INSERT INTO users (id, username, password, role, store_id, maiden_name, name, email, email_verified_at, remember_token, created_at, updated_at, is_synced, sync_status, last_synced_at, version, uuid) VALUES
(1, 'admin1', '$2b$10$owDETyfyZ2/Za.h7afivGOxlo2YQBeS2xxnAwqQjwkfQHLe9ioLk2', 'admin', 1, 'mother', 'admin1', 'admin1@example.com', NULL, NULL, '2025-10-22 13:53:27', '2025-10-24 17:14:00', 0, 'pending', NULL, 24, '5aef35ab-7bd7-407d-b64d-68479bde04f8'),
(2, 'manager1', '$2b$10$owDETyfyZ2/Za.h7afivGOxlo2YQBeS2xxnAwqQjwkfQHLe9ioLk2', 'manager', 1, NULL, 'manager1', 'manager1@example.com', NULL, NULL, '2025-10-22 13:53:27', '2025-10-24 17:14:00', 0, 'pending', NULL, 24, '38014119-d995-4a90-b51f-ed28a125f232'),
(3, 'staff1', '$2b$10$owDETyfyZ2/Za.h7afivGOxlo2YQBeS2xxnAwqQjwkfQHLe9ioLk2', 'staff', 1, NULL, 'staff1', 'staff1@example.com', NULL, NULL, '2025-10-22 13:53:27', '2025-10-24 17:14:00', 0, 'pending', NULL, 24, '83eb6429-ec79-42e2-bcaf-3c787d8f6f53'),
(4, 'admin2', '$2b$10$owDETyfyZ2/Za.h7afivGOxlo2YQBeS2xxnAwqQjwkfQHLe9ioLk2', 'admin', 2, NULL, 'admin2', 'admin2@example.com', NULL, NULL, '2025-10-22 13:53:27', '2025-10-24 17:14:00', 0, 'pending', NULL, 24, '6faa39af-9c9f-476c-9d74-796a527b54e4'),
(5, 'manager2', '$2b$10$owDETyfyZ2/Za.h7afivGOxlo2YQBeS2xxnAwqQjwkfQHLe9ioLk2', 'manager', 2, NULL, 'manager2', 'manager2@example.com', NULL, NULL, '2025-10-22 13:53:27', '2025-10-24 17:14:00', 0, 'pending', NULL, 24, '2209a14c-e0f2-48bc-a67b-b5ef8a867375'),
(6, 'staff2', '$2b$10$owDETyfyZ2/Za.h7afivGOxlo2YQBeS2xxnAwqQjwkfQHLe9ioLk2', 'staff', 2, NULL, 'staff2', 'staff2@example.com', NULL, NULL, '2025-10-22 13:53:27', '2025-10-24 17:14:00', 0, 'pending', NULL, 24, 'cd6faac8-7123-47b6-9991-54da891989b6');


INSERT INTO stores (id, name, gstin, address, state, phone, email, created_at, updated_at, is_synced, sync_status, last_synced_at, version, uuid) VALUES
(1, 'Updated Store Name', '32AKHPB4472AZN', 'POTHENCODE P.O.', 'Kerala', '32GUPS15721Z', 'admin@kattadimoottil.com', '2025-10-20 19:36:28', '2025-10-24 15:55:55', 0, 'pending', NULL, 3, 'ca3af123-8cc6-4c3e-9b01-67961b884e84'),
(2, 'Kattadimootil Stores', '32AKHPB4472AZN', 'POTHENCODE P.O.', 'Kerala', '32GUPS15721Z', 'admin@kattadimoottil.com', '2025-10-20 19:36:28', '2025-10-24 15:55:55', 0, 'pending', NULL, 2, '7e8187aa-e516-4484-b679-b6e4208e5965');


INSERT INTO user_permissions (id, user_id, permission_key, allowed, is_synced, sync_status, last_synced_at, version, uuid, created_at, updated_at) VALUES
(357, 1, 'dashboard', 1, 0, 'pending', NULL, 2, 'b9bbd46a-34c1-43b1-b8d9-74804047c74a', NULL, '2025-10-24 16:32:30'),
(358, 1, 'local-estimate', 1, 0, 'pending', NULL, 2, '6a8e40e3-1dad-483b-9731-389703e376ff', NULL, '2025-10-24 16:32:32'),
(359, 1, 'estimate-list', 1, 0, 'pending', NULL, 2, 'eda46a01-11d4-41f7-b92a-3ec028ac042a', NULL, '2025-10-24 16:32:31'),
(360, 1, 'customers', 1, 0, 'pending', NULL, 2, '1260294d-6b26-4cb8-90b6-f170dc2a6aa0', NULL, '2025-10-24 16:32:31'),
(361, 1, 'inventory', 1, 0, 'pending', NULL, 2, 'd5c40084-91a6-42e6-90c7-d85b8988933f', NULL, '2025-10-24 16:32:30'),
(362, 1, 'barcode-print', 1, 0, 'pending', NULL, 2, '88f024ec-1a26-4a23-8be7-f33084024365', NULL, '2025-10-24 16:32:33'),
(363, 1, 'stock-transfers', 1, 0, 'pending', NULL, 2, '329784ff-8fe0-4991-8e4e-b548574d14e9', NULL, '2025-10-24 16:32:30'),
(364, 1, 'reports', 1, 0, 'pending', NULL, 2, 'bb203b0a-4694-4e5f-89a2-fa63f9548a83', NULL, '2025-10-24 16:32:30'),
(365, 1, 'users', 1, 0, 'pending', NULL, 2, '30732bdd-4dc2-4120-90fd-e0f6d2c6d275', NULL, '2025-10-24 16:32:30'),
(366, 1, 'settings', 1, 0, 'pending', NULL, 2, '5b8824a1-41d2-481a-bc81-ef1f68b5e4d7', NULL, '2025-10-24 16:32:30'),
(367, 1, 'view_purchased_price', 1, 0, 'pending', NULL, 2, '4f8460c4-33ab-4e50-8045-55a3bbc82de4', NULL, '2025-10-24 16:32:30'),
(368, 2, 'dashboard', 1, 0, 'pending', NULL, 2, '043947e3-39a6-4478-a98f-84bd43b88239', NULL, '2025-10-24 16:32:30'),
(369, 2, 'invoices', 1, 0, 'pending', NULL, 2, 'e4e81810-0930-4793-9c1f-a91504f424c7', NULL, '2025-10-24 16:32:30'),
(370, 2, 'invoice-list', 1, 0, 'pending', NULL, 2, '0e65a70f-c5c9-4ad6-ac70-7e94bb8de2ef', NULL, '2025-10-24 16:32:30'),
(371, 2, 'estimates', 1, 0, 'pending', NULL, 2, '794df139-e58c-4ca5-81d2-39a65b98b410', NULL, '2025-10-24 16:32:30'),
(372, 2, 'local-estimate', 1, 0, 'pending', NULL, 2, '0db92cd1-740b-490b-8284-c11c84aa02e7', NULL, '2025-10-24 16:32:30'),
(373, 2, 'estimate-list', 1, 0, 'pending', NULL, 2, '4b754dc4-d14e-4dfd-9053-f4eb3da242a7', NULL, '2025-10-24 16:32:30'),
(374, 2, 'customers', 1, 0, 'pending', NULL, 2, 'be931dd8-1066-463b-9836-1309080eee31', NULL, '2025-10-24 16:32:30'),
(375, 2, 'inventory', 1, 0, 'pending', NULL, 2, '14872797-29b4-4415-a554-80114d92dc38', NULL, '2025-10-24 16:32:30'),
